E:\7. Bộ mã nguồn\EventBus\IEventBusSubscriptionsManager.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\EventBus\InMemoryEventBusSubscriptionsManager.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\EventBus\SubscriptionInfo.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\,6/22/2022 2:11 PM,Folder,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\DefaultRabbitMQPersistentConnection.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\EventBusRabbitMQ.cs,8/18/2021 10:53 AM,File,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\EventBusRabbitMQ.csproj,8/18/2021 10:53 AM,File,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\EventBusRabbitMQ.csproj.vspscc,5/25/2020 9:14 AM,File,-
E:\7. Bộ mã nguồn\EventBusRabbitMQ\IRabbitMQPersistentConnection.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\,6/22/2021 3:59 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\appsettings.Development.json,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\appsettings.json,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Context\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Context\IMongoContext.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Context\MongoContext.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Controllers\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Controllers\FeedbackController.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Controllers\ValuesController.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\,2/23/2022 5:09 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\appsettings.Development.json,9/10/2021 9:58 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\appsettings.json,11/17/2021 3:15 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\appsettings.Production.json,9/13/2021 11:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\appsettings.Development.json,9/10/2021 9:58 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\appsettings.json,11/17/2021 3:15 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\appsettings.Production.json,9/13/2021 11:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Autofac.dll,9/28/2020 6:37 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Autofac.Extensions.DependencyInjection.dll,10/6/2020 2:04 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\AutoMapper.dll,10/16/2020 3:36 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll,2/5/2021 2:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\cs\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\CsvHelper.dll,5/26/2021 6:34 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Dapper.dll,4/5/2020 12:46 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\de\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\DnsClient.dll,3/31/2020 9:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Elasticsearch.Net.dll,6/30/2020 3:45 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\es\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\EventBus.dll,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\EventBus.pdb,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\EventBusRabbitMQ.dll,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\EventBusRabbitMQ.pdb,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\FastMember.dll,12/14/2017 5:36 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.deps.json,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.dll,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.exe,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.pdb,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.runtimeconfig.dev.json,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Feedback.API.runtimeconfig.json,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\FluentValidation.AspNetCore.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\FluentValidation.DependencyInjectionExtensions.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\FluentValidation.dll,2/29/2020 4:10 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\fr\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\GenericRepository.dll,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\GenericRepository.pdb,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Global.Configs.dll,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Global.Configs.pdb,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Global.Models.dll,4/18/2022 1:40 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Global.Models.pdb,4/18/2022 1:40 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Google.Protobuf.dll,6/3/2020 2:58 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.AspNetCore.Server.ClientFactory.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.AspNetCore.Server.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.Core.Api.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.Core.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.Net.Client.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.Net.ClientFactory.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Grpc.Net.Common.dll,7/16/2020 5:04 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\HtmlAgilityPack.NetCore.dll,7/22/2016 6:33 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\it\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ja\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ko\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MediatR.dll,2/27/2020 4:43 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll,10/21/2020 12:09 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll,11/16/2019 6:08 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll,4/14/2020 10:39 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll,11/15/2019 8:38 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll,11/16/2019 6:08 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll,11/22/2017 10:48 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll,10/20/2020 5:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll,10/20/2020 5:17 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll,8/21/2020 12:58 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll,10/19/2020 11:53 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll,11/22/2017 10:48 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll,10/19/2020 11:53 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll,10/19/2020 11:53 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll,10/19/2020 11:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll,10/19/2020 11:53 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll,6/24/2019 7:50 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll,5/22/2020 9:33 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll,6/24/2019 7:54 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll,6/24/2019 7:59 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll,5/22/2020 9:37 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll,5/12/2020 7:55 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoClusterRepository.dll,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoClusterRepository.pdb,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoDB.Bson.dll,11/3/2020 10:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoDB.Driver.Core.dll,11/3/2020 10:52 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoDB.Driver.dll,11/3/2020 10:53 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MongoDB.Libmongocrypt.dll,11/13/2019 8:35 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\MySqlConnector.dll,8/20/2020 7:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll,3/18/2021 3:03 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pl\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Polly.dll,5/2/2020 11:43 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll,11/2/2020 3:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Pomelo.JsonObject.dll,11/20/2019 11:56 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pt-BR\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\RabbitMQ.Client.dll,4/16/2020 9:54 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ru\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
